№;Форма ячейки;Тип ячейки;Площадь ячейки;Гидравлический диаметр;Смоченный периметр;Обогреваемый периметр;Температура;Связан с ячейками:
317;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1585;137 180 181
318;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1590;138 139 182
319;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1595;138 181 182
320;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1600;139 140 183
321;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1605;139 182 183
322;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1610;140 141 184
323;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1615;140 183 184
324;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1620;141 142 185
325;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1625;141 184 185
326;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1630;142 143 187
327;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1635;142 185 186
328;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1640;142 186 187
329;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1645;143 144 188
330;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1650;143 187 188
331;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1655;144 145 189
332;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1660;144 188 189
333;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1665;145 146 190
334;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1670;145 189 190
335;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1675;146 147 191
336;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1680;146 190 191
337;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1685;147 148 192
338;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1690;147 191 192
339;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1695;148 149 193
340;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1700;148 192 193
341;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1705;149 150 195
342;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1710;149 193 194
343;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1715;149 194 195
344;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1720;150 151 196
345;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1725;150 195 196
346;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1730;151 152 197
347;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1735;151 196 197
348;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1740;152 153 198
349;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1745;152 197 198
350;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1750;153 154 199
351;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1755;153 198 199
352;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1760;154 155 200
353;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1765;154 199 200
354;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1770;155 156 201
355;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1775;155 200 201
356;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1780;156 157 203
357;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1785;156 201 202
358;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1790;156 202 203
359;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1795;157 158 204
360;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1800;157 203 204
361;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1805;158 159 205
362;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1810;158 204 205
363;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1815;159 160 206
364;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1820;159 205 206
365;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1825;160 161 207
366;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1830;160 206 207
367;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1835;161 162 208
368;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1840;161 207 208
369;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1845;162 163 209
370;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1850;162 208 209
371;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1855;163 164 211
372;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1860;163 209 210
373;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1865;163 210 211
374;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1870;164 165 212
375;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1875;164 211 212
376;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1880;165 166 213
377;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1885;165 212 213
378;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1890;166 167 214
379;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1895;166 213 214
380;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1900;167 168 215
381;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1905;167 214 215
382;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1910;168 169 216
383;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1915;168 215 216
384;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1920;169 216 217
385;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1925;170 171 219
386;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1930;170 217 271
387;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1935;170 218 219
388;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1940;170 218 271
389;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1945;171 172 220
390;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1950;171 219 220
391;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1955;172 173 221
392;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1960;172 220 221
393;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1965;173 174 222
394;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1970;173 221 222
395;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1975;174 175 223
396;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1980;174 222 223
397;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1985;175 176 224
398;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1990;175 223 224
399;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;1995;176 177 225
400;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2000;176 224 225
401;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2005;177 178 226
402;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2010;177 225 226
403;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2015;178 179 228
404;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2020;178 226 227
405;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2025;178 227 228
406;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2030;179 180 229
407;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2035;179 228 229
408;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2040;180 181 230
409;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2045;180 229 230
410;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2050;181 182 231
411;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2055;181 230 231
412;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2060;182 183 232
413;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2065;182 231 232
414;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2070;183 184 233
415;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2075;183 232 233
416;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2080;184 185 234
417;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2085;184 233 234
418;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2090;185 186 235
419;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2095;185 234 235
420;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2100;186 187 237
421;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2105;186 235 236
422;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2110;186 236 237
423;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2115;187 188 238
424;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2120;187 237 238
425;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2125;188 189 239
426;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2130;188 238 239
427;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2135;189 190 240
428;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2140;189 239 240
429;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2145;190 191 241
430;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2150;190 240 241
431;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2155;191 192 242
432;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2160;191 241 242
433;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2165;192 193 243
434;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2170;192 242 243
435;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2175;193 194 244
436;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2180;193 243 244
437;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2185;194 195 246
438;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2190;194 244 245
439;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2195;194 245 246
440;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2200;195 196 247
441;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2205;195 246 247
442;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2210;196 197 248
443;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2215;196 247 248
444;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2220;197 198 249
445;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2225;197 248 249
446;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2230;198 199 250
447;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2235;198 249 250
448;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2240;199 200 251
449;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2245;199 250 251
450;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2250;200 201 252
451;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2255;200 251 252
452;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2260;201 202 253
453;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2265;201 252 253
454;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2270;202 203 255
455;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2275;202 253 254
456;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2280;202 254 255
457;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2285;203 204 256
458;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2290;203 255 256
459;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2295;204 205 257
460;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2300;204 256 257
461;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2305;205 206 258
462;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2310;205 257 258
463;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2315;206 207 259
464;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2320;206 258 259
465;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2325;207 208 260
466;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2330;207 259 260
467;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2335;208 209 261
468;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2340;208 260 261
469;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2345;209 210 262
470;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2350;209 261 262
471;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2355;210 211 264
472;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2360;210 262 263
473;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2365;210 263 264
474;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2370;211 212 265
475;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2375;211 264 265
476;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2380;212 213 266
477;треугольник    ;300;   37.8722;   10.5979;   14.2942;   14.2942;2385;212 265 266
